20150528,538.01001,540.609985,536.25,539.780029,1029800
20150529,537.369995,538.630005,531.450012,532.109985,2597400
20150601,536.789978,536.789978,529.76001,533.98999,1904300
20150602,532.929993,543.00,531.330017,539.179993,1939000
20150603,539.909973,543.50,537.109985,540.309998,1717000
20150604,537.76001,540.590027,534.320007,536.700012,1348300
20150605,536.349976,537.200012,532.52002,533.330017,1388200
20150608,533.309998,534.119995,526.23999,526.830017,1520600
20150609,527.559998,529.200012,523.01001,526.690002,1455300
20150610,529.359985,538.359985,529.349976,536.690002,1815000
20150611,538.424988,538.97998,533.02002,534.609985,1217500
20150612,531.599976,533.119995,530.159973,532.330017,955800
20150615,528.00,528.299988,524.00,527.200012,1632700
20150616,528.400024,529.640015,525.559998,528.150024,1071800
20150617,529.369995,530.97998,525.099976,529.26001,1294200
20150618,531.00,538.150024,530.789978,536.72998,1833100
20150619,537.210022,538.25,533.01001,536.690002,1893500
20150622,539.590027,543.73999,537.530029,538.190002,1250300
20150623,539.640015,541.499023,535.25,540.47998,1197500
20150624,540.00,540.00,535.659973,537.840027,1286600
20150625,538.869995,540.900024,535.22998,535.22998,1335700
20150626,537.26001,537.76001,531.349976,531.690002,2109100
20150629,525.01001,528.609985,520.539978,521.52002,1937800
20150630,526.02002,526.25,520.50,520.51001,2235600
20150701,524.72998,525.690002,518.22998,521.840027,1961000
20150702,521.080017,524.650024,521.080017,523.400024,1235900
20150706,519.50,525.25,519.00,522.859985,1280500
20150707,523.130005,526.179993,515.179993,525.02002,1597200
20150708,521.049988,522.734009,516.109985,516.830017,1296700
20150709,523.119995,523.77002,520.349976,520.679993,1842300
20150710,526.289978,532.559998,525.549988,530.130005,1956700
20150713,532.880005,547.109985,532.400024,546.549988,2206500
20150714,546.76001,565.848999,546.710022,561.099976,3244100
20150715,560.130005,566.502991,556.789978,560.219971,1784600
20150716,565.119995,580.679993,565.00,579.849976,4768300
20150717,649.00,674.468018,645.00,672.929993,11164900
20150720,659.23999,668.880005,653.01001,663.02002,5860900
20150721,655.210022,673.00,654.299988,662.299988,3377200
20150722,660.890015,678.640015,659.00,662.099976,3929300
20150723,661.27002,663.630005,641.00,644.280029,3029100
20150724,647.00,648.169983,622.52002,623.559998,3625700
20150727,621.00,634.299988,620.50,627.26001,2675400
20150728,632.830017,632.830017,623.309998,628.00,1727300
20150729,628.799988,633.359985,622.650024,631.929993,1575100
20150730,630.00,635.219971,622.049988,632.590027,1474200
20150731,631.380005,632.909973,625.50,625.609985,1706100
20150803,625.340027,633.05603,625.340027,631.210022,1304500
20150804,628.419983,634.809998,627.159973,629.25,1490900
20150805,634.330017,647.859985,633.159973,643.780029,2334300
20150806,645.00,645.379028,632.25,642.679993,1572600
20150807,640.22998,642.679993,629.710022,635.299988,1403900
20150810,639.47998,643.440002,631.249023,633.72998,1809200
20150811,669.200012,674.900024,654.27002,660.780029,5029200
20150812,663.080017,665.00,652.289978,659.559998,2936700
20150813,659.322021,664.50,651.661011,656.450012,1810700
20150814,655.01001,659.85498,652.659973,657.119995,1072100
20150817,656.799988,661.380005,651.23999,660.869995,1051700
20150818,661.900024,664.00,653.460022,656.130005,1456100
20150819,656.599976,667.00,654.190002,660.900024,2134100
20150820,655.460022,662.98999,642.900024,646.830017,2855300
20150821,639.780029,640.049988,612.330017,612.47998,4265200
20150824,573.00,599.330017,565.049988,589.609985,5770300
20150825,614.909973,617.450012,581.109985,582.059998,3538000
20150826,610.349976,631.710022,599.049988,628.619995,4235900
20150827,639.400024,643.590027,622.00,637.609985,3491300
20150828,632.820007,636.880005,624.559998,630.380005,1978700
20150831,627.539978,635.799988,617.679993,618.25,2176700
20150901,602.359985,612.859985,594.099976,597.789978,3702100
20150902,605.590027,614.340027,599.710022,614.340027,2575600
20150903,617.00,619.710022,602.820984,606.25,1759600
20150904,600.00,603.469971,595.25,600.700012,2089000
20150908,612.48999,616.309998,604.119995,614.659973,2279500
20150909,621.219971,626.52002,609.599976,612.719971,1702100
20150910,613.099976,624.159973,611.429993,621.349976,1905300
20150911,619.75,625.780029,617.419983,625.77002,1373500
20150914,625.700012,625.859985,619.429993,623.23999,1702300
20150915,626.700012,638.700012,623.780029,635.140015,2084400
20150916,635.469971,637.950012,632.320007,635.97998,1286500
20150917,637.789978,650.900024,635.02002,642.900024,2274700
20150918,636.789978,640.00,627.02002,629.25,5133400
20150921,634.400024,636.48999,625.940002,635.440002,1788500
20150922,627.00,627.549988,615.429993,622.690002,2562900
20150923,622.049988,628.929993,620.00,622.359985,1470900
20150924,616.640015,627.320007,612.400024,625.799988,2240100
20150925,629.77002,629.77002,611.00,611.969971,2174000
20150928,610.340027,614.60498,589.380005,594.890015,3127700
20150929,597.280029,605.00,590.219971,594.969971,2309500
20150930,603.280029,608.76001,600.72998,608.419983,2413400
20151001,608.369995,612.090027,599.849976,611.289978,1867600
20151002,607.200012,627.340027,603.130005,626.909973,2684800
20151005,632.00,643.01001,627.00,641.469971,1803600
20151006,638.840027,649.25,636.530029,645.440002,2236800
20151007,649.23999,650.609009,632.150024,642.359985,2092700
20151008,641.359985,644.450012,625.559998,639.159973,2182100
20151009,640.00,645.98999,635.317993,643.609985,1648700
20151012,642.090027,648.50,639.01001,646.669983,1275200
20151013,643.150024,657.812012,643.150024,652.299988,1790700
20151014,653.210022,659.390015,648.849976,651.159973,1412000
20151015,654.659973,663.130005,654.460022,661.73999,1830500
20151016,664.109985,664.969971,657.200012,662.200012,1606100
20151019,661.179993,666.820007,659.580017,666.099976,1465300
20151020,664.039978,664.719971,644.195007,650.280029,2490000
20151021,654.150024,655.869995,641.72998,642.609985,1791100
20151022,646.700012,657.799988,644.01001,651.789978,3781700
20151023,727.50,730.00,701.50,702.00,6642500
